,sample,process,starttime,label,read_0,write_0,rename_0,delete_0,query_information_0,filesize_0,instructions_0,branchinstructions_0,branchmispredicts_0,llcrefs_0,llcmisses_0,read_1,write_1,rename_1,delete_1,query_information_1,filesize_1,instructions_1,branchinstructions_1,branchmispredicts_1,llcrefs_1,llcmisses_1,read_2,write_2,rename_2,delete_2,query_information_2,filesize_2,instructions_2,branchinstructions_2,branchmispredicts_2,llcrefs_2,llcmisses_2,read_3,write_3,rename_3,delete_3,query_information_3,filesize_3,instructions_3,branchinstructions_3,branchmispredicts_3,llcrefs_3,llcmisses_3,read_4,write_4,rename_4,delete_4,query_information_4,filesize_4,instructions_4,branchinstructions_4,branchmispredicts_4,llcrefs_4,llcmisses_4,read_5,write_5,rename_5,delete_5,query_information_5,filesize_5,instructions_5,branchinstructions_5,branchmispredicts_5,llcrefs_5,llcmisses_5,read_6,write_6,rename_6,delete_6,query_information_6,filesize_6,instructions_6,branchinstructions_6,branchmispredicts_6,llcrefs_6,llcmisses_6,read_7,write_7,rename_7,delete_7,query_information_7,filesize_7,instructions_7,branchinstructions_7,branchmispredicts_7,llcrefs_7,llcmisses_7,read_8,write_8,rename_8,delete_8,query_information_8,filesize_8,instructions_8,branchinstructions_8,branchmispredicts_8,llcrefs_8,llcmisses_8,read_9,write_9,rename_9,delete_9,query_information_9,filesize_9,instructions_9,branchinstructions_9,branchmispredicts_9,llcrefs_9,llcmisses_9
67,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027140000000,1,0,0,0,0,0,0,32122,10938,31,2,1,0,0,0,0,0,0,35822,12196,36,3,2,0,0,0,0,0,0,30276,10310,31,2,2,0,0,0,0,0,0,36823,12537,37,2,1,4,6,0,0,14,4259999,28635,7406,44,80,25,4,0,0,0,8,968421,60764,3854,80,42,16,0,0,0,0,0,0,65875,3917,77,9,4,0,0,0,0,0,0,68074,3531,76,6,2,1,1,0,0,3,179453,64738,3772,76,35,11,1,1,0,0,3,2488276,66588,9750,76,57,26
68,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027150000000,1,0,0,0,0,0,0,63931,15830,71,14,7,0,0,0,0,0,0,64274,16932,68,10,3,0,0,0,0,0,0,69695,19770,73,5,4,0,0,0,0,0,0,71682,24087,71,7,5,0,0,0,0,0,0,62949,21430,64,5,3,0,0,0,0,0,0,63550,21639,62,5,4,0,0,0,0,0,0,65271,22226,66,4,1,0,0,0,0,0,0,61932,20659,72,16,7,0,0,0,0,0,0,66644,22693,65,8,6,0,0,0,0,0,0,62786,21338,65,4,2
69,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027160000000,1,0,0,0,0,0,0,66868,22764,69,5,3,0,0,0,0,0,0,61296,20872,60,6,3,0,0,0,0,0,0,61900,21076,62,6,4,0,0,0,0,0,0,62339,21222,64,6,2,0,0,0,0,0,0,64135,21838,64,3,4,0,0,0,0,0,0,65284,22227,65,5,2,0,0,0,0,0,0,67917,23124,68,5,3,0,0,0,0,0,0,64549,21977,64,4,2,0,0,0,0,0,0,60759,20687,63,7,1,0,0,0,0,0,0,66967,22799,66,5,3
70,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027170000000,1,0,0,0,0,0,0,65068,21794,73,13,10,0,0,0,0,0,0,62213,21082,65,5,4,0,0,0,0,0,0,58200,19817,59,6,3,0,0,0,0,0,0,65192,22197,66,4,2,0,0,0,0,0,0,65807,22403,63,4,2,0,0,0,0,0,0,63384,21580,64,4,5,0,0,0,0,0,0,63600,21656,64,6,2,0,0,0,0,0,0,53443,18186,54,5,4,0,0,0,0,0,0,40890,13921,44,4,2,0,0,0,0,0,0,49727,16934,51,6,4
71,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027180000000,1,0,0,0,0,0,0,38003,12938,37,4,2,0,0,0,0,0,0,54549,18572,55,4,1,0,0,0,0,0,0,42736,14549,43,3,4,0,0,0,0,0,0,46648,15810,50,15,6,0,0,0,0,0,0,51004,16974,61,23,11,0,0,0,0,0,0,40717,13865,42,2,0,0,0,0,0,0,0,56905,19278,62,3,5,0,0,0,0,0,0,39023,13287,41,3,0,0,0,0,0,0,0,40400,13690,46,3,3,0,0,0,0,0,0,49205,16754,51,3,4
72,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027190000000,1,0,0,0,0,0,0,41683,14192,43,3,1,0,0,0,0,0,0,31237,10636,30,3,2,0,0,0,0,0,0,30100,10253,30,2,0,0,0,0,0,0,0,50443,17172,50,4,4,0,0,0,0,0,0,38857,13227,39,6,4,0,0,0,0,0,0,30708,10458,30,4,0,0,0,0,0,0,0,39492,13448,42,5,2,0,0,0,0,0,0,47208,16076,46,2,3,0,0,0,0,0,0,36599,12462,39,2,2,0,0,0,0,0,0,34181,11637,35,1,3
73,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027200000000,1,0,0,0,0,0,0,47049,16017,49,3,2,0,0,0,0,0,0,47515,15776,57,15,9,0,0,0,0,0,0,36882,12558,37,1,2,0,5,0,0,3,762992,32527,10886,38,14,5,6,2,0,0,16,1953595,17613,1887,33,78,28,1,0,0,0,2,58214,52146,2888,64,27,8,0,0,0,0,0,0,59191,3064,66,13,4,0,0,0,0,0,0,66290,3433,73,12,2,2,2,0,0,6,588727,71769,4286,87,31,13,4,4,0,0,12,5489922,56614,4305,79,104,42
74,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027210000000,1,0,1,0,0,0,75990,60203,3322,70,15,6,1,0,0,0,3,409959,61629,3448,69,22,7,0,0,0,0,0,0,62475,3346,69,11,4,1,1,0,0,3,1512863,63594,3680,78,62,24,2,4,0,0,8,3757159,60218,4304,74,116,53,3,1,0,0,7,215171,65830,3744,77,22,7,1,1,0,0,3,68620,52030,3503,71,39,14,0,0,0,0,0,0,58963,3270,71,12,7,0,1,0,0,1,1364,60574,3333,65,15,6,4,4,0,0,12,1280422,62834,4098,79,63,25
75,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027220000000,1,4,3,0,0,10,9181666,60840,4262,77,65,23,0,0,0,0,1,0,63165,3770,67,14,2,0,0,0,0,0,0,64413,3423,71,9,5,1,1,0,0,3,203991,65951,3744,76,19,8,2,2,0,0,6,208647,65964,3757,75,23,7,2,2,0,0,6,809514,63330,3876,74,36,17,1,1,0,0,3,50572,67198,3775,79,17,5,2,2,0,0,6,381144,59673,3477,73,39,14,0,0,0,0,0,0,62392,4400,80,86,53,1,2,0,0,3,8901269,61774,4188,72,132,76
76,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027230000000,1,3,2,0,0,9,2013041,60468,4368,75,55,24,3,3,0,0,9,2705952,68316,4232,83,39,13,1,1,0,0,3,2612205,66670,3833,75,25,10,0,0,0,0,0,0,69067,3594,76,8,3,1,1,0,0,3,835693,74365,4243,85,33,18,4,5,0,0,13,2269219,63926,4485,86,90,34,2,1,0,0,5,2359860,59627,3894,73,99,53,1,1,0,0,2,5497376,61450,3779,77,82,41,0,0,0,0,1,0,59552,3506,67,28,9,0,1,0,0,1,52614,73175,4699,91,29,13
77,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027240000000,1,2,1,0,0,5,257405,60606,3599,75,23,9,4,4,0,0,12,2008358,56994,3923,74,55,19,1,1,0,0,3,24793,63375,3515,72,16,6,0,0,0,0,0,0,61433,3155,70,9,4,1,1,0,0,3,59506,61821,3418,73,20,6,2,2,0,0,6,1768426,59708,3703,71,65,29,0,1,0,0,1,289127,53279,3114,63,43,21,2,2,0,0,5,2961160,49612,3024,62,69,34,1,1,0,0,5,13035,59286,3553,70,29,8,2,1,0,0,4,227002,54803,3021,64,34,12
78,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027250000000,1,3,3,0,0,8,978777,66893,4711,92,53,19,2,2,0,0,7,107686,63728,4145,82,33,8,0,0,0,0,0,0,61839,3180,68,5,2,0,1,0,0,1,126167,57179,3029,62,11,6,3,3,0,0,9,2533208,62920,4040,79,41,14,1,0,0,0,2,39270,63764,3426,70,8,2,3,4,0,0,9,3974766,64915,4263,82,64,23,1,0,0,0,3,2850664,65478,3900,72,25,9,1,1,0,0,3,371437,62524,3576,70,29,14,2,2,0,0,6,1351355,55844,3390,67,37,17
79,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027260000000,1,1,1,0,0,2,3800752,49667,3146,59,67,32,1,1,0,0,4,2810814,61882,4586,79,85,46,1,1,0,0,3,185885,68116,4291,82,29,15,2,2,0,0,6,1002314,61379,3693,75,42,18,1,1,0,0,3,2878014,54742,3472,65,79,41,1,1,0,0,3,3545278,64646,3825,74,35,15,0,1,0,0,1,16998,56910,3146,66,14,8,3,3,0,0,8,895350,56909,3546,71,42,17,2,1,0,0,6,367975,64107,3623,74,30,9,0,1,0,0,1,2488024,63384,3898,72,64,37
80,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027270000000,1,2,1,0,0,5,72113,63431,3431,74,20,6,0,2,0,0,2,100780,54056,3322,61,74,40,4,2,0,0,9,10509959,63193,4518,82,78,38,1,1,0,0,4,176173,64280,4308,76,40,16,2,2,0,0,6,138311,68754,4438,87,32,8,1,1,0,0,3,114748,74828,4219,87,15,6,2,2,0,0,6,182904,74686,4261,89,21,7,2,2,0,0,6,190934,73312,4277,83,27,7,1,1,0,0,3,101947,73181,3982,84,15,7,0,1,0,0,1,2053,63363,3786,70,63,36
81,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027280000000,1,3,3,0,0,8,7494407,62433,4303,80,113,64,2,1,0,0,6,749140,64063,4053,76,32,10,2,2,0,0,6,1364313,52827,3223,67,37,14,0,0,0,0,0,0,67359,3509,74,11,1,1,1,0,0,3,130444,70365,3808,77,19,9,2,2,0,0,6,39590,72642,5126,100,49,24,2,2,0,0,6,1152848,74301,4461,92,30,9,0,1,0,0,1,339415,57984,3229,71,27,9,2,1,0,0,5,1338964,68062,3985,81,55,28,3,3,0,0,8,1498550,74981,4367,87,34,11
82,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027290000000,1,1,2,0,0,5,1087507,74697,4375,84,35,19,2,1,0,0,5,1343836,72783,4181,84,28,7,2,2,0,0,6,209192,68355,3998,82,32,11,1,1,0,0,3,52299,67650,3544,77,19,9,2,2,0,0,5,1192843,74049,4466,87,64,33,3,3,0,0,10,2651716,73424,4600,93,74,26,1,1,0,0,3,120636,72871,4720,90,27,12,2,2,0,0,6,196212,74411,4467,92,28,9,1,1,0,0,3,144892,72154,3951,79,32,13,4,4,0,0,12,3023588,68589,4549,88,52,15
83,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027300000000,1,0,0,0,0,0,0,74653,4011,83,6,4,2,2,0,0,6,624680,74858,4221,89,23,6,1,1,0,0,3,120108,74952,4087,84,12,5,2,2,0,0,5,550377,70761,4071,82,29,11,2,2,0,0,7,2097403,65190,3968,82,63,27,2,2,0,0,6,2592149,73269,4529,88,67,31,2,2,0,0,6,1817657,74718,4391,85,40,17,1,1,0,0,3,82668,72505,4624,91,29,16,2,2,0,0,6,1011419,72905,4515,89,43,17,0,0,0,0,0,0,73397,3812,79,7,3
84,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027310000000,1,5,5,0,0,14,4199986,59568,4379,85,130,56,0,1,0,0,2,42374,66825,3646,77,19,7,2,1,0,0,5,326179,75243,4164,87,18,8,1,1,0,0,3,106300,75405,4090,86,15,6,3,4,0,0,8,9638919,65978,4349,81,83,37,1,0,0,0,4,977847,53388,3592,61,41,15,2,2,0,0,6,723018,63373,3797,78,26,8,0,0,0,0,0,0,58029,3086,63,15,7,1,1,0,0,3,123533,64336,3926,76,27,12,3,3,0,0,9,303108,66522,4505,93,43,12
85,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027320000000,1,0,0,0,0,0,0,73886,3861,82,5,2,0,1,0,0,1,978215,66177,4548,80,167,92,5,3,0,0,10,21500941,59060,4334,77,103,48,5,4,0,0,15,2640250,60802,4451,82,62,20,0,0,0,0,0,0,64011,3307,71,11,4,0,1,0,0,0,410839,58532,3202,68,34,12,2,1,0,0,6,324419,56138,3385,74,39,12,0,0,0,0,0,0,64947,3372,69,8,3,1,2,0,0,4,631380,63205,3754,75,36,19,0,1,0,0,1,2002696,35998,3692,48,62,29
86,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027330000000,1,0,0,0,0,0,0,38888,7153,52,17,12,0,0,0,0,0,0,28335,4590,35,6,3,0,0,0,0,0,0,40484,10411,44,4,3,0,0,0,0,0,0,31469,7439,35,14,7,0,0,0,0,0,0,40375,13624,39,3,1,0,0,0,0,0,0,34518,10806,36,5,4,0,0,0,0,0,0,28486,9698,27,1,0,0,0,0,0,0,0,31805,10831,32,6,3,0,0,0,0,0,0,28336,9647,26,3,0,0,0,0,0,0,0,38596,13141,40,1,2
87,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027340000000,1,0,0,0,0,0,0,30913,10523,30,1,1,0,0,0,0,0,0,36389,11980,48,14,8,0,0,0,0,0,0,28263,9439,31,17,5,0,0,0,0,0,0,39395,13373,39,3,2,0,0,0,0,0,0,32149,10945,31,1,0,0,0,0,0,0,0,32283,10992,32,5,4,0,0,0,0,0,0,21840,7435,22,3,0,0,0,0,0,0,0,24904,8480,26,4,3,0,0,0,0,0,0,19822,6748,19,2,2,0,0,0,0,0,0,19936,6789,19,1,2
88,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027350000000,1,0,0,0,0,0,0,30872,10511,30,2,1,0,0,0,0,0,0,28055,9549,27,1,0,0,0,0,0,0,0,17502,5955,18,1,1,0,0,0,0,0,0,30112,9943,38,13,8,0,0,0,0,0,0,30302,10182,35,0,0,0,0,0,0,0,0,16259,5506,17,3,1,0,0,0,0,0,0,30067,10235,29,0,1,0,0,0,0,0,0,29314,9981,31,2,2,0,0,0,0,0,0,12507,4259,12,2,2,0,0,0,0,0,0,25723,8758,26,3,1
89,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027360000000,1,0,0,0,0,0,0,25871,8808,24,2,1,0,0,0,0,0,0,25465,8669,25,3,2,0,0,0,0,0,0,24339,8286,24,2,0,0,0,0,0,0,0,25759,8769,24,2,4,0,0,0,0,0,0,27652,9414,28,2,0,0,0,0,0,0,0,22385,7407,28,13,9,0,0,0,0,0,0,20978,6934,27,6,4,0,0,0,0,0,0,26533,8984,26,1,3,0,0,0,0,0,0,27538,9375,27,2,3,0,0,0,0,0,0,20332,6924,19,1,1
90,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027370000000,1,0,0,0,0,0,0,14149,4818,14,2,1,0,0,0,0,0,0,17385,5921,17,1,0,0,0,0,0,0,0,15339,5221,15,1,1,0,0,0,0,0,0,23514,8005,23,1,0,0,0,0,0,0,0,16189,5510,17,2,0,0,0,0,0,0,0,26699,9092,26,1,0,0,0,0,0,0,0,17143,5836,16,2,0,0,0,0,0,0,0,16192,5333,20,12,7,0,0,0,0,0,0,21528,7226,24,13,5,0,0,0,0,0,0,18778,6010,28,11,3
91,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027380000000,1,0,0,0,0,0,0,10557,3561,12,2,1,0,0,0,0,0,0,21476,7314,22,2,1,3,5,0,0,11,1640211,12927,1368,28,58,21,0,0,0,0,0,0,26920,1371,30,9,0,0,0,0,0,0,0,24505,1282,32,9,2,0,0,0,0,0,0,24265,1271,27,12,1,1,2,0,0,3,885731,25697,1710,36,43,19,1,0,0,0,3,209255,26040,1523,31,12,4,0,1,0,0,1,149799,19047,1148,23,21,7,0,0,0,0,0,0,17401,942,19,5,1
92,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027390000000,1,0,0,0,0,0,0,20810,1689,33,21,11,0,0,0,0,0,0,16169,1188,25,11,2,1,1,0,0,3,124700,17366,1229,26,25,13,1,1,0,0,3,925246,17867,1098,21,21,11,0,0,0,0,0,0,18113,1001,21,11,3,0,0,0,0,0,0,18104,921,21,8,2,1,2,0,0,3,854659,17952,1262,24,37,19,0,0,0,0,1,0,9798,584,12,6,2,0,0,0,0,0,0,8660,449,9,5,1,0,0,0,0,0,0,9485,478,10,3,1
93,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027400000000,1,1,1,0,0,3,189629,10246,687,14,13,6,0,0,0,0,0,0,11610,1036,21,27,8,0,0,0,0,0,0,10747,1019,22,20,4,0,0,0,0,0,0,9782,552,11,3,2,0,6,16,0,51,68595,4027,800,15,44,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027410000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3198,760,11,13,7,0,0,0,0,0,0,1558,382,6,3,2,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0
95,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027420000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4754,1141,16,16,9,0,0,0,0,0,0,0,0,0,1,0,0,10,127,0,378,19770,9733,2077,45,174,34,0,2,163,0,490,3954,11975,2573,51,198,27,0,2,144,0,432,3954,10956,2468,44,167,20,0,1,121,0,363,1977,10244,2215,41,139,15,1,1,36,0,121,63662,11430,2489,67,209,48
96,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027430000000,1,7,0,0,0,34,2573,14962,3236,44,65,13,5,0,0,0,46,2124,12162,2574,47,98,28,0,0,0,0,18,0,11895,2612,43,76,28,0,0,0,0,24,0,12866,2726,36,58,23,0,0,0,0,0,0,11744,2570,36,42,6,0,0,0,0,2,0,11257,2431,26,23,7,0,0,0,0,0,0,11384,2339,21,1,1,0,0,0,0,0,0,11098,2286,28,29,4,0,0,0,0,0,0,10065,2067,20,7,1,0,0,0,0,0,0,10332,2121,20,2,1
97,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027440000000,1,0,0,0,0,0,0,10596,2175,20,3,0,0,0,0,0,0,0,10467,2148,20,2,1,0,0,0,0,0,0,10629,2182,21,2,1,0,0,0,0,0,0,11794,2422,22,2,1,0,0,0,0,0,0,11437,2349,22,2,1,0,0,0,0,0,0,15611,3391,40,20,11,0,0,0,0,0,0,10118,2078,19,2,1,0,0,0,0,0,0,10890,2236,21,2,0,0,0,0,0,0,0,11050,2269,23,2,1,0,0,0,0,0,0,11585,2379,23,2,1
98,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027450000000,1,0,0,0,0,0,0,12193,2505,23,2,0,0,0,0,0,0,0,10775,2211,21,2,1,0,0,0,0,0,0,11404,2342,22,2,0,0,0,0,0,0,0,12161,2497,23,2,1,0,0,0,0,0,0,11372,2335,23,4,2,0,0,0,0,0,0,12885,2675,30,9,4,0,0,0,0,0,0,14994,3238,39,32,10,0,0,0,0,0,0,11676,2397,23,2,1,0,0,0,0,0,0,9616,1973,19,6,2,0,0,0,0,0,0,11843,2433,23,1,1
99,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027460000000,1,0,0,0,0,0,0,11228,2305,21,3,1,0,0,0,0,0,0,12129,2491,23,2,0,0,0,0,0,0,0,11501,2362,22,2,1,0,0,0,0,0,0,11797,2421,22,1,0,0,0,0,0,0,0,11983,2461,22,2,1,0,0,0,0,0,0,12032,2470,22,2,1,0,0,0,0,0,0,15294,3265,36,38,16,0,0,0,0,0,0,12930,2760,30,17,5,0,0,0,0,0,0,11534,2368,22,2,0,0,0,0,0,0,0,12493,2566,23,1,1
100,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027470000000,1,0,0,0,0,0,0,11064,2271,21,2,1,0,0,0,0,0,0,12258,2518,23,3,0,0,0,0,0,0,0,11645,2392,23,4,0,0,0,0,0,0,0,12073,2479,23,2,1,0,0,0,0,0,0,11933,2451,22,2,1,0,0,0,0,0,0,8954,1836,17,1,0,0,0,0,0,0,0,10359,2125,20,2,1,0,0,0,0,0,0,14566,3119,37,27,9,0,0,0,0,0,0,14016,2937,29,4,2,0,0,0,0,0,0,13591,2791,27,2,0
101,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027480000000,1,0,0,0,0,0,0,13661,2806,25,2,1,0,0,0,0,0,0,13794,2833,26,1,1,0,0,0,0,0,0,13068,2684,23,3,1,0,0,0,0,0,0,11918,2446,23,1,0,0,0,0,0,0,0,9614,1972,18,3,1,0,0,0,0,0,0,9473,1942,18,10,1,0,0,0,0,0,0,11812,2428,26,7,2,0,0,0,0,0,0,12003,2467,27,6,2,0,0,0,0,0,0,13629,2934,33,38,15,0,0,0,0,0,0,11553,2456,28,11,2
102,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027490000000,1,0,0,0,0,0,0,10916,2241,21,2,1,0,0,0,0,0,0,12068,2478,23,2,0,0,0,0,0,0,0,11874,2440,25,6,1,0,0,0,0,0,0,11957,2455,23,1,1,0,0,0,0,0,0,12173,2500,22,2,0,0,0,0,0,0,0,11694,2401,22,3,1,0,0,0,0,0,0,11441,2349,21,2,1,0,0,0,0,0,0,11836,2430,23,2,1,0,0,0,0,0,0,11924,2448,22,2,0,0,0,0,0,0,0,13404,2876,35,23,10
103,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027500000000,1,0,0,0,0,0,0,11523,2428,26,4,2,0,0,0,0,0,0,11354,2331,22,2,1,0,0,0,0,0,0,11330,2326,22,2,1,0,0,0,0,0,0,11667,2396,22,1,1,0,0,0,0,0,0,11245,2307,22,3,1,0,0,0,0,0,0,11257,2313,25,6,2,0,0,0,0,0,0,11547,2373,26,6,1,0,0,0,0,0,0,10943,2248,23,6,1,0,0,0,0,0,0,11617,2385,22,3,0,0,0,0,0,0,0,10877,2233,22,2,1
104,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027510000000,1,0,0,0,0,0,0,15728,3416,38,32,15,0,0,0,0,0,0,11422,2377,23,4,1,0,0,0,0,0,0,10766,2212,22,4,2,0,0,0,0,0,0,11784,2419,22,2,1,0,0,0,0,0,0,11707,2404,21,4,0,0,0,0,0,24,0,8215,1702,34,88,7,0,0,0,0,38,0,5746,1301,34,115,10,0,0,0,0,39,0,5379,1212,32,119,13,0,0,0,0,9,0,5975,1282,40,100,19,0,741,0,0,741,2508048718,12892,2182,21,52,19
105,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c,Argus-2b5c0eed6f0e364b39dba4263611b01e7c2399232fbf23a66ad17760d616314c.exe,133344027520000000,1,0,570,0,0,571,5484400572,10078,1699,19,45,19,0,435,0,0,435,6358425650,13648,2688,33,55,24,0,0,0,0,0,0,360,87,3,4,1,0,0,0,0,0,0,13,1,0,4,0,0,0,0,0,0,0,27,5,1,2,0,0,0,0,0,4,0,1208,271,7,41,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
